=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_memory_usage, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_first, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_seed_prng, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_random_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_alloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_val_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_val_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_is_deleted, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_set_deleted, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_forward, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_set_forward, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_memory_usage, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_insert, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_search, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_delete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_first, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_next, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_read_int64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_write_int64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=_clock_gettime_buf, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_time_now, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_time_now_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_monotonic_sec, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_monotonic_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_nanosleep, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_sleep, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_usleep, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_add_sstable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_remove_sstable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_count_at_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_l0_needs_compaction, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_next_sstable_path, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_get_sstables, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_get_sstable_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_get_next_file_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_set_next_file_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_get_sstable_min_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_get_sstable_max_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=flush_ensure_dirs, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=flush_memtable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_record_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_serialize_record, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_flush_page, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_build_index, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_write, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_open_read, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_close_read, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_find_block, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_load_block, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_read_record, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sst_rec_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sst_rec_val_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sst_rec_val_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sst_rec_is_tombstone, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sst_rec_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_get, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_iter_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_iter_next, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_iter_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_alloc, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_init, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_get_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_get_free_offset, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_get_tuple_end, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_get_slot_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_get_flags, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_free_space, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=slot_byte_offset, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slot_get_tuple_offset, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slot_get_tuple_length, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slot_write, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_read_tuple, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_read_tuple_string, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_is_full, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_live_count, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_used_bytes, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_insert, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_delete, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_slot_is_alive, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_update, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_defragment, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=bloom_hash1, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_hash2, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_add, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_check, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_serialize_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_serialize, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_deserialize, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=nitpick_libc_thread_spawn, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_worker_loop, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_worker_start, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_signal_l0, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_signal_shutdown, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create_unbuffered, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create_oneshot, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_mode, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_capacity, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=send, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=try_send, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=recv, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=try_recv, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=close, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=is_closed, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=select2, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=select3, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=select4, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=nitpick_libc_thread_spawn, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=spawn, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=join, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=detach, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=yield, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sleep_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sleep_ms, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=set_name, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hardware_concurrency, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=current_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_sort_fids, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=merge_iter_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=merge_iter_next, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=merge_iter_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compact_level, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=compact_l0_to_l1, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_stats_total, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_stats_bytes_written, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_stats_records_merged, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=maybe_compact, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_is_empty, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_swap, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_less, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_up, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_down, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_push, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_pop_record, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_pop_iter_idx, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_pop_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_pop, peek()==, type=168
[DEBUG IR_GEN] Initializer generated for 'v', value = 0x618b301f98d0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for v
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_byte
[DEBUG-XXX] op: 189, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_byte
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG-XXX] op: 189, left: 2, right: 0
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-XXX] op: 194, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_byte
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG-XXX] op: 189, left: 2, right: 0
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-XXX] op: 194, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_byte
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG-XXX] op: 189, left: 2, right: 0
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-XXX] op: 194, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG IR_GEN] Initializer generated for 'b0', value = 0x618b2f08edc0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for b0
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'b1', value = 0x618b2f08d420
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for b1
[DEBUG IR_GEN] Initializer generated for 'v', value = 0x618b301b7660
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for v
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_byte
[DEBUG-XXX] op: 189, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_byte
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG-XXX] op: 189, left: 2, right: 0
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-XXX] op: 194, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG IR_GEN] Initializer generated for 'val', value = 0x618b302004e0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for val
[DEBUG CODEGEN CALL] Generating call to: asm!!!
[DEBUG IR_GEN] Initializer generated for 'actual', value = 0x618b301fb340
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for actual
[DEBUG CODEGEN CALL] Generating call to: asm!!!
[DEBUG IR_GEN] Initializer generated for 'val', value = 0x618b302025d0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for val
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_create
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_destroy
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_rdlock
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_tryrdlock
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_wrlock
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_trywrlock
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_unlock
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x618b301f99f0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x618b30217630
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG IR_GEN] Initializer generated for 'j', value = 0x618b301f99f0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for j
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: crc32_init
[DEBUG IR_GEN] Initializer generated for 'crc', value = 0x618b30213fa0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for crc
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x618b301f99f0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG IR_GEN] Initializer generated for 'byte_val', value = 0x618b30221600
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for byte_val
[DEBUG IR_GEN] Initializer generated for 'idx', value = 0x618b30221a10
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for idx
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'table_val', value = 0x618b302220d0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for table_val
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'v', value = 0x618b3021ca10
[DEBUG IR_GEN] InitVal type: 0x618b301f6fd0
[DEBUG IR_GEN] Default builder.CreateStore for v
[DEBUG IR_GEN] Initializer generated for 'p', value = 0x618b301f99f0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for p
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'v', value = 0x618b302143f0
[DEBUG IR_GEN] InitVal type: 0x618b301f6fd0
[DEBUG IR_GEN] Default builder.CreateStore for v
[DEBUG IR_GEN] Initializer generated for 'v', value = 0x618b3021f660
[DEBUG IR_GEN] InitVal type: 0x618b301f6fd0
[DEBUG IR_GEN] Default builder.CreateStore for v
[DEBUG IR_GEN] Initializer generated for 'bits', value = 0x618b302066c0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab40
[DEBUG IR_GEN] Default builder.CreateStore for bits
[DEBUG IR_GEN] Initializer generated for 'v', value = 0x618b30206ed0
[DEBUG IR_GEN] InitVal type: 0x618b301f6fd0
[DEBUG IR_GEN] Default builder.CreateStore for v
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'arena_ptr', value = 0x618b30227890
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for arena_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'data', value = 0x618b30228920
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for data
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'capacity', value = 0x618b3022a920
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for capacity
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'cursor', value = 0x618b3022abc0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for cursor
[DEBUG IR_GEN] Initializer generated for 'aligned_size', value = 0x618b3022ada0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for aligned_size
[DEBUG IR_GEN] Initializer generated for 'rem', value = 0x618b3022b2f0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for rem
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'data', value = 0x618b3022cfc0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for data
[DEBUG IR_GEN] Initializer generated for 'alloc_ptr', value = 0x618b3022d340
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for alloc_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 161, left: 1, right: 1
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_set
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'data', value = 0x618b30215ee0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for data
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x618b301fbdc0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab10
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_length
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'acc', value = 0x618b301f99f0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for acc
[DEBUG IR_GEN] Initializer generated for 'sign', value = 0x618b301f9a50
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for sign
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x618b302178e0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab10
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
