=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 148, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 154, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 175, Column 14: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 180, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 248, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 251, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 24, Column 14: Cannot silently unwrap Result<int64> into 'dummy1' of type 'int64'. Declare as Result<int64> and check .is_error, or use 'raw expr' to explicitly assert the call cannot fail.[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 27, Column 24: Undefined identifier: 'RWLock'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 60, Column 10: Undefined identifier: 'RWLock'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 65, Column 14: Undefined identifier: 'RWLock'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 96, Column 10: Undefined identifier: 'RWLock'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 102, Column 10: Undefined identifier: 'RWLock'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 108, Column 10: Undefined identifier: 'RWLock'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 177, Column 81: Undefined identifier: 'counter_ptr'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 178, Column 41: Undefined identifier: 'ctr'. Did you mean 'j'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 184, Column 67: Undefined identifier: 'ctr'. Did you mean 'j'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 185, Column 70: Undefined identifier: 'tmp2'. Did you mean 'tmp1'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 188, Column 51: free() requires a pointer argument, got 'int64'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 189, Column 80: Argument 1 has type 'NpkJsonVal->', but function expects 'NpkJsonVal'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 192, Column 55: free() requires a pointer argument, got 'int64'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 196, Column 93: Undefined identifier: 'wp'. Did you mean 'j'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 199, Column 60: Undefined identifier: 'ctr'. Did you mean 'j'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 224, Column 71: free() requires a pointer argument, got 'int64'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 249, Column 73: Undefined identifier: 'key'. Did you mean 'len'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 250, Column 71: Undefined identifier: 'key'. Did you mean 'len'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 251, Column 75: Undefined identifier: 'key_len'. Did you mean 'doc_len'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 252, Column 50: free() requires a pointer argument, got 'int64'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 257, Column 59: free() requires a pointer argument, got 'int64'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 258, Column 88: Undefined identifier: 'ctr'. Did you mean 'j'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 259, Column 75: Undefined identifier: 'graph'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 264, Column 70: Undefined identifier: 'doc_store'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 280, Column 42: Undefined identifier: 'wp'. Did you mean 'i'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 281, Column 9: Undefined identifier: 'sync_mode'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 316, Column 19: free() requires a pointer argument, got 'int64'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 387, Column 32: Undefined identifier: 'graph'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 393, Column 9: Undefined identifier: 'doc_arena'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 406, Column 9: Undefined identifier: 'res_pq'. Did you mean 'req'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 412, Column 19: free() requires a pointer argument, got 'int64'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 413, Column 33: Undefined identifier: 'res_pq'. Did you mean 'req'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 416, Column 38: Unknown struct type: 'SerialBuffer'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 421, Column 20: Undefined identifier: 'sbuf'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 425, Column 12: Undefined identifier: 'sz'. Did you mean 'C'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 450, Column 26: Undefined identifier: 'res_pq'. Did you mean 'req'?[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 453, Column 43: Undefined identifier: 'sbuf'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 454, Column 44: Undefined identifier: 'json_str'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 24, Column 39: Struct 'Thread' has no member named 'handle'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 28, Column 41: Struct 'Thread' has no member named 'handle'[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 25, Column 5: Cannot silently unwrap Result<int32> into 'init_res' of type 'int32'. Declare as Result<int32> and check .is_error, or use 'raw expr' to explicitly assert the call cannot fail.[0m

[1mtests/test_http_core/main.npk:0:0: [0m[1;31merror[0m: [1mLine 26, Column 9: Undefined identifier: 'init_res'[0m

[1mSummary: [0m[1;31m71 errors[0m

--- Running test_http_errors/ ---
=== NPKDB v0.3.10 — HTTP Errors ===
[DEBUG parseFuncDecl] nameToken=mock_proc_exit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=send_typed, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=main, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=failsafe, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bind_and_listen, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=accept_client, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=close_srv, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=close_cli, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=read_req, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=send_text, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=send_hdrs, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=send_typed, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_char_at, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_slice, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_before, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_after, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_before_last, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_after_last, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_between, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_replace, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_replace_all, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_remove_prefix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_remove_suffix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_line_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_is_blank, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_token_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_token, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=char_at, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slice, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=before, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=after, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=before_last, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=after_last, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=between, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=replace, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=replace_all, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=remove_prefix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=remove_suffix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=line_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=is_blank, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=token_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=token, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=send_typed, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=controller_create_collection, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=controller_insert, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=controller_search, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=location_encode, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=location_file_num, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_page_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_slot_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_is_in_memtable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_is_tombstone, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_encode_tombstone, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_encode_in_memtable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_lock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_unlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_get_root, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_check_prefix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_search, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_update_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_cas_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_copy_node, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_add_child_copy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_insert_internal, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_insert, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_remove_child_copy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_delete_internal, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_delete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_destroy_node, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_write_int32, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_mem_read_int16, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_mem_write_int16, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_mem_read_int8, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_cas_i64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=atomic_load_seqcst, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_type, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_type, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_num_children, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_num_children, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_prefix_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_prefix_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_prefix_byte, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_prefix_byte, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_is_locked, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_lock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_unlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_is_obsolete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_mark_obsolete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_type, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_num_children, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_num_children, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_node_parent, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_parent, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_prefix_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_prefix_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_prefix_byte, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_node_set_prefix_byte, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_is_leaf, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_node4, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_node16, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_node48, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_node256, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_leaf, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_free_node, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_key_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_val_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_val_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_get_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_set_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_get_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_set_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_get_slot, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=node48_set_slot, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_add_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node256_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node256_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node256_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_init, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=ebr_thread_state, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_flush_limbo_all, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_flush_limbo, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_shutdown, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_register_thread, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=ebr_pin, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_unpin, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_try_advance, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_retire, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_global_epoch, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_limbo_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_local_epoch, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_is_active, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_test_force_advance, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_test_flush_limbo, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_retire_or_flush, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_arena_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_arena_clear, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_arena_alloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_arena_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_get_buf, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_get_length, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_get_pos, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_set_pos, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_get_depth, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_set_depth, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_get_arena_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=skip_whitespace, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_i64, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_string, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_f64, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_array, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_object, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_value, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
